timestamp,source,state,target,event,line_pattern,rain_raw,rain_status,left_lux,right_lux,light_left_ok,light_right_ok,laundry_active,command_sent,command_source,fallback_active,fallback_reason,weather_rain_likely,data_status,ip
2026-05-19T01:20:20+00:00,mqtt,STOPPED,NONE,EMERGENCY_STOPPED,010,4095,DRY,127.5,120,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:20:59+00:00,mqtt,SAFE,NONE,SAFE_ZONE_REACHED_CONFIRMED,111,4054,DRY,127.5,120,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:21:26+00:00,mqtt,DRYING,NONE,DRYING_ZONE_REACHED_CONFIRMED,010,4079,DRY,127.5,120,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:21:31+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,000,4095,DRY,880.8333,202.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:21:36+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,000,4095,DRY,663.3333,72.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:21:41+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,000,4084,DRY,307.5,45,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:21:46+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,000,4084,DRY,125,25.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:21:51+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,100,4088,DRY,81.66666,28.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:21:56+00:00,mqtt,DRYING,NONE,SUN_BALANCED,001,4095,DRY,56.66666,45,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:22:01+00:00,mqtt,DRYING,NONE,SUN_BALANCED,001,4085,DRY,56.66666,45.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:22:06+00:00,mqtt,DRYING,NONE,SUN_BALANCED,001,4087,DRY,57.5,45.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:22:11+00:00,mqtt,DRYING,NONE,SUN_BALANCED,001,4088,DRY,58.33333,46.66666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:22:16+00:00,mqtt,DRYING,NONE,SUN_BALANCED,001,4079,DRY,59.16666,47.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:22:22+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,000,4041,DRY,60.83333,35.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:22:26+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4092,DRY,50,50,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:22:31+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4081,DRY,50.83333,50.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:22:36+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4085,DRY,51.66666,53.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:22:41+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4089,DRY,52.5,53.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:22:46+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4084,DRY,52.5,53.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:22:51+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4039,DRY,53.33333,51.66666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:22:56+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4095,DRY,53.33333,50.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:23:01+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4075,DRY,52.5,50.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:23:06+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4089,DRY,52.5,50,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:23:11+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4058,DRY,51.66666,50.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:23:16+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4095,DRY,50.83333,45.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:23:21+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4086,DRY,50.83333,46.66666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:23:26+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4086,DRY,52.5,53.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:23:31+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4089,DRY,50.83333,48.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:23:36+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4081,DRY,46.66666,38.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:23:41+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3976,DRY,46.66666,37.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:23:46+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4001,DRY,41.66666,31.66667,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:23:51+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3975,DRY,49.16666,45.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:23:56+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3980,DRY,52.5,67.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:24:01+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3992,DRY,54.16666,70,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:24:06+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3965,DRY,55.83333,71.66666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:24:12+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3969,DRY,56.66666,73.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:24:16+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3964,DRY,58.33333,74.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:24:21+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3970,DRY,59.16666,75.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:24:26+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3995,DRY,60.83333,77.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:24:31+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3968,DRY,62.5,80,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:24:36+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3973,DRY,63.33333,82.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:24:41+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3998,DRY,65.83333,85,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:24:46+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3994,DRY,68.33333,87.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:24:51+00:00,mqtt,DRYING,NONE,SUN_ROTATE_RIGHT,000,4018,DRY,70,90,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:24:56+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4035,DRY,83.33333,84.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:25:01+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,4035,DRY,80.83333,79.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:25:06+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3997,DRY,82.5,80,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:25:11+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3962,DRY,92.5,90.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:25:16+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3951,DRY,58.33333,70.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:25:21+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3923,DRY,96.66666,92.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:25:26+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3935,DRY,80,77.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:26:04+00:00,mqtt,DRYING,NONE,MQTT_CONNECTED,000,3931,DRY,87.5,72.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:26:08+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3992,DRY,86.66666,70.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:26:13+00:00,mqtt,DRYING,NONE,SUN_ROTATE_LEFT,000,3966,DRY,88.33333,65,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:26:18+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3975,DRY,79.16666,80,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:26:45+00:00,mqtt,DRYING,NONE,MQTT_CONNECTED,000,3929,DRY,85,79.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:26:50+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3938,DRY,85,78.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:26:55+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3968,DRY,87.5,80.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:27:00+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3964,DRY,88.33333,76.66666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:27:05+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3963,DRY,86.66666,72.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:27:10+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3945,DRY,84.16666,69.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:27:15+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3968,DRY,82.5,69.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:27:20+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3989,DRY,82.5,70,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:27:25+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3949,DRY,82.5,69.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:27:31+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3970,DRY,81.66666,69.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:27:36+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3967,DRY,81.66666,69.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:27:41+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3947,DRY,82.5,70,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:27:46+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3940,DRY,80.83333,68.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:27:51+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3970,DRY,80,68.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:27:56+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3977,DRY,80.83333,69.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:28:01+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3974,DRY,80.83333,68.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:28:06+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3972,DRY,80,68.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:28:11+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3961,DRY,79.16666,67.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:28:16+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3979,DRY,79.16666,67.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:28:21+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3980,DRY,78.33333,67.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:28:27+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3973,DRY,79.16666,68.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:28:32+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3968,DRY,79.16666,68.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:28:37+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3943,DRY,79.16666,68.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:28:42+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3971,DRY,80,69.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:28:47+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3913,DRY,80,70,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:28:52+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3967,DRY,80.83333,70.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:28:57+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3974,DRY,81.66666,71.66666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:29:02+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3963,DRY,82.5,71.66666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:29:07+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3966,DRY,83.33333,72.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:29:12+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3973,DRY,84.16666,73.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:29:17+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3964,DRY,84.16666,74.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:29:22+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3972,DRY,85.83333,75,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:29:28+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3947,DRY,86.66666,75,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:29:33+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3988,DRY,87.5,76.66666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:29:38+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3989,DRY,87.5,77.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:29:43+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3976,DRY,88.33333,79.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:29:48+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3961,DRY,90,80,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:29:53+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3988,DRY,90.83333,81.66666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:29:58+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3967,DRY,93.33333,82.5,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:30:03+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3969,DRY,94.16666,84.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:30:08+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3982,DRY,96.66666,85,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:30:14+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3970,DRY,98.33333,85,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:30:18+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3971,DRY,97.49999,84.16666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:30:24+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3966,DRY,98.33333,83.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:30:29+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3973,DRY,97.49999,81.66666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:30:34+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3970,DRY,96.66666,80.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:30:39+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3973,DRY,95,78.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:30:44+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3955,DRY,93.33333,75.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:30:49+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3973,DRY,90.83333,75,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:30:54+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3988,DRY,88.33333,73.33333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:30:59+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3951,DRY,85.83333,71.66666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:31:04+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3946,DRY,85,71.66666,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:31:09+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3978,DRY,84.16666,70.83333,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
2026-05-19T01:31:14+00:00,mqtt,DRYING,NONE,SUN_BALANCED,000,3984,DRY,83.33333,70,True,True,True,NONE,NONE,False,LOCAL_SENSOR_OK,,LIVE,mqtt
